,Company,Date,Finance Headline,Finance First Paragraph,Finance Last Paragraph,Finance Combined,General Headline,General First Paragraph,General Last Paragraph,General Combined
617,O'Reilly Automotive Inc,2017-07-07,0.33333322222225925,0.9999997500000625,0.0,0.7142856122449125,0.3565,0.926,0.9062,0.9804
618,O'Reilly Automotive Inc,2017-07-26,0.0,-0.9999990000010001,0.19999998000000202,0.09090908264462885,0.296,0.8689,0.7395,0.9053
619,O'Reilly Automotive Inc,2017-07-07,0.99999950000025,0.9999997500000625,0.0,0.9999998333333611,0.4588,0.926,0.9062,0.9779
620,O'Reilly Automotive Inc,2017-07-05,0.33333322222225925,-0.599999880000024,0.33333327777778704,0.0,-0.3818,-0.2263,0.9441,0.9117
621,O'Reilly Automotive Inc,2017-05-11,0.9999990000010001,0.9999997500000625,0.0,0.99999980000004,0.0,0.926,0.9062,0.9771
622,O'Reilly Automotive Inc,2017-04-26,0.9999990000010001,-0.33333322222225925,-0.4999999583333368,-0.37499997656250145,0.4238,0.9134,0.9589,0.9833
623,O'Reilly Automotive Inc,2017-03-22,0.9999990000010001,0.9999997500000625,0.0,0.99999980000004,0.4588,0.926,0.9062,0.9814
624,O'Reilly Automotive Inc,2017-02-07,0.0,0.33333322222225925,-0.33333327777778704,-0.11111109876543349,0.7275,0.9414,0.8349,0.9758
625,O'Reilly Automotive Inc,2016-11-01,0.99999950000025,0.9999997500000625,0.0,0.9999998333333611,0.7184,0.926,0.9062,0.9846
626,O'Reilly Automotive Inc,2016-10-26,0.99999950000025,0.0,0.33333327777778704,0.4999999375000079,0.8807,0.9584,0.6648,0.9535
627,O'Reilly Automotive Inc,2016-08-02,0.9999990000010001,0.9999997500000625,0.0,0.99999980000004,0.5267,0.926,0.9062,0.9821
628,VMware Inc,2018-11-29,0.0,0.0,0.9999990000010001,0.33333322222225925,0.7096,0.9423,0.6808,0.9786
629,VMware Inc,2018-08-24,0.0,0.0,0.9999997500000625,0.6666665555555741,0.6124,0.9833,0.9825,0.9959
630,VMware Inc,2018-08-03,0.0,0.0,0.0,0.0,0.25,0.8591,0.8225,0.959
631,VMware Inc,2018-08-03,0.0,0.0,0.33333322222225925,0.199999960000008,0.25,0.891,0.9423,0.9808
632,VMware Inc,2018-07-02,-0.9999990000010001,0.9999990000010001,0.0,0.0,0.4019,0.9903,0.6705,0.9934
633,VMware Inc,2018-06-01,0.0,0.49999987500003124,0.0,0.49999987500003124,0.7845,0.9741,0.8885,0.9913
634,VMware Inc,2018-03-01,0.0,0.49999987500003124,0.99999950000025,0.6666665555555741,0.1531,0.9774,0.872,0.9886
635,VMware Inc,2018-03-01,0.9999990000010001,-0.9999990000010001,0.0,0.0,0.3818,0.2023,0.4767,0.7579
636,VMware Inc,2018-02-12,0.0,0.0,0.0,0.0,0.0,0.5719,0.0,0.5719
637,VMware Inc,2018-01-29,-0.9999990000010001,0.0,-0.9999990000010001,-0.33333322222225925,0.0,0.8338,0.8462,0.9595
638,VMware Inc,2018-01-29,0.0,0.0,-0.9999990000010001,-0.9999990000010001,-0.3724,-0.3612,0.6106,-0.0176
639,VMware Inc,2018-01-26,-0.9999990000010001,0.0,-0.49999987500003124,-0.49999987500003124,0.4588,0.2023,0.7698,0.8878
640,VMware Inc,2018-01-04,0.9999990000010001,-0.9999990000010001,0.0,0.0,0.3818,0.2023,0.4767,0.7579
641,VMware Inc,2017-12-13,0.9999990000010001,-0.9999990000010001,0.0,0.0,0.3818,0.2023,0.4767,0.7579
642,VMware Inc,2017-11-30,0.9999990000010001,0.9999990000010001,0.0,0.49999987500003124,0.5106,0.9868,0.5325,0.9895
643,VMware Inc,2018-01-10,0.9999990000010001,-0.9999990000010001,0.0,0.0,0.3818,0.34,0.4767,0.7964
644,VMware Inc,2017-11-02,0.0,-0.199999960000008,0.9999996666667778,0.24999996875000394,0.0,0.7964,0.8225,0.9403
645,VMware Inc,2017-08-24,0.9999990000010001,0.0,0.99999950000025,0.599999880000024,0.4939,0.91,0.9707,0.9931
646,VMware Inc,2017-08-15,0.0,-0.9999990000010001,0.199999960000008,0.1428571224489825,0.4215,0.91,0.974,0.9821
647,VMware Inc,2017-08-14,0.9999990000010001,0.0,-0.9999990000010001,0.0,0.0,0.7783,0.9657,0.9803
648,VMware Inc,2017-06-23,0.0,0.0,-0.33333322222225925,-0.33333322222225925,-0.2263,0.765,0.8316,0.967
649,VMware Inc,2017-06-14,0.0,0.0,0.0,0.0,0.0,0.5719,0.0,0.5719
650,VMware Inc,2017-06-01,0.0,0.4285713673469475,0.33333322222225925,0.39999996000000404,0.1531,0.9911,0.8481,0.9942
651,VMware Inc,2016-07-19,0.9999990000010001,-0.9999990000010001,0.9999990000010001,0.33333322222225925,0.3818,0.34,0.8176,0.91
652,VMware Inc,2017-01-27,0.9999990000010001,0.636363578512402,0.33333322222225925,0.5999999600000027,-0.1613,0.9923,0.7003,0.9936
653,VMware Inc,2016-10-26,0.0,0.0,0.33333322222225925,0.199999960000008,0.1531,0.9657,0.891,0.9856
654,VMware Inc,2016-10-13,0.0,0.9999998333333611,0.9999997500000625,0.99999990000001,0.6597,0.8399,0.9267,0.9797
